"id","ownerId","ownerIsVerified","ownerProfilePicUrl","ownerUsername","position","postId","shortCode","text","timestamp"
"17986628374504199","45606746324","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/275573612_298234278915267_7563547166340974578_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=3uCkUeuw9JwAX9IJtFV&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT89fx4eHCOP-ItgUhDvCbT5oafq_RnFpEaS-KXhQm7Mrw&oe=62C17CB2&_nc_sid=83d603","ajibrontosaurus","1","Cd40vc6gnSj","Cd40vc6gnSj","Nanya.kalo investasi kita naro duit terus duitnya bertambah banyak itu termasuk riba gak ya?","2022-06-21T05:59:06.000Z"
"18238490515111032","2048022099","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/67180155_2127792714180805_1936474559037308928_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=6ylIhWem0-QAX9hPGZQ&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9ePvM8wMudeixBcScw_mhdWQo8OQ-jwzimUyHcKtImWQ&oe=62C28FE6&_nc_sid=83d603","didi_ynwa","2","Cd40vc6gnSj","Cd40vc6gnSj","pertahun brp persen yah?","2022-06-18T14:19:54.000Z"
"17922644345511821","11222799061","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/289437974_136836515636223_6682342128009889396_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=0FnmbuS7rJMAX-_bopM&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8tddnoz58gw2p3B6y0OPvtUcepnz4czVQbDnGxO4rw_A&oe=62C19B09&_nc_sid=83d603","thatnebraskaguy","3","Cd40vc6gnSj","Cd40vc6gnSj","Foya” 🥴","2022-06-18T11:30:45.000Z"
"17861422679716916","40523755014","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/275320644_1310306502772254_1256801464810804762_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=Z1ogSGtVdsUAX-In-fi&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT80tmIKMu31JbV0HVxX1_45p5Pr_oD8YWkzIPIxOrE9zw&oe=62C22665&_nc_sid=83d603","widhaprabowo98","4","Cd40vc6gnSj","Cd40vc6gnSj","Investasi uang ke negara? Kan dikantong ada 11.000T 👏","2022-06-18T09:58:24.000Z"
"17928797858350015","3628199999","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/15623624_167032670443168_4316735422911741952_a.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=TXecpaaBDecAX_IezEI&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9pto0aBHtC-wyZex2LM4sQ3AMdm08MICg9ddXIrufU1Q&oe=62C26044&_nc_sid=83d603","sripurnamabukit","5","Cd40vc6gnSj","Cd40vc6gnSj","Ini ni bi ud @raabuu98 ..ttg gaji pertama ni 😍😍","2022-06-14T08:02:35.000Z"
"18213793354146587","5777251189","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/289287518_2313637042110997_5867851357956774522_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=tmbJjFcPSL0AX8IanH4&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9ne2KbMD8sf5c3vvMMHHFG9V1fKO5I8U37eGJUQxD9Vg&oe=62C266CE&_nc_sid=83d603","sumarnii_mhd","6","Cd40vc6gnSj","Cd40vc6gnSj","Belajar publik speaking disini @elmii15","2022-06-12T08:43:41.000Z"
"17969179039616352","8073438103","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/238628370_1105826063156982_2781156120444333189_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=KaSeHGf37HUAX9p8nMG&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-pDMYlBm2aUPNmyKCYp-4o7zTBDdiumdfwNSHTKSULDg&oe=62C19C8C&_nc_sid=83d603","howmanyreal","7","Cd40vc6gnSj","Cd40vc6gnSj","bisa aja @dwihandaanda","2022-06-01T11:00:59.000Z"
"18299395288034876","4086656236","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/287111025_7569594179778846_8631475449803417854_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=dR-vZXuzo5cAX-eH2cx&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT__MST_Y83cneCLaCAymsUBDop5CykJb2I2pbWsgRfOAQ&oe=62C24774&_nc_sid=83d603","indrakusumad_","8","Cd40vc6gnSj","Cd40vc6gnSj","kak vin. tukeran otak bentar yuk buat wawancara interview hrd sama user😭","2022-06-01T05:38:35.000Z"
"17915719769358890","5742624255","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/263796668_1144709402728961_5014107299384798817_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=mlHCTJw86xIAX8JIEWV&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9BWC3rUYNgcd657V6edgbH8cKUI1FzVNINouakKhgC3Q&oe=62C09E7E&_nc_sid=83d603","rdpdwp","9","Cd40vc6gnSj","Cd40vc6gnSj","Investasi di Binomo aja 😂😂😂😂","2022-06-01T00:09:59.000Z"
"17950873852807937","7090059134","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/120973712_367228917985469_6509369219283091676_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=2WBJv_KhGyUAX-ObY_K&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9sHxxFLwlvhHCECL_XxkGY4ZXFk6VvKIoRM5i4nvQBkw&oe=62C0BED7&_nc_sid=83d603","minarsih_akuntan","10","Cd40vc6gnSj","Cd40vc6gnSj","Di bibir juga bisa tapi mesti pake tabungan BCA di @koinworks juga gitu nggak?","2022-05-31T10:26:59.000Z"
"17946806083975504","53623832194","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/285298157_700770017899360_4822785407908660911_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=ubmL5A_EdmIAX9fwTR9&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-Oj7_aaCDMhKP3ZCavMxmlRiqQ0maPY09ybpD-svncBQ&oe=62C13B3A&_nc_sid=83d603","bacotumr","11","Cd40vc6gnSj","Cd40vc6gnSj","halah","2022-05-31T08:15:26.000Z"
"17946261166987017","4716347639","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/279920438_557284469432073_8931048281991333451_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=KOJr2LOQKMIAX_GCBl6&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT_zlx5lCxgl19Sr_d9c4EDD-PJ2lOUjBSziP5fQBW8eEQ&oe=62C19990&_nc_sid=83d603","l.zainul_h","12","Cd40vc6gnSj","Cd40vc6gnSj","@i.am.fauzi gimana pendapatmu kakazi?","2022-05-30T17:33:42.000Z"
"17972001553536545","497947115","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/165487775_478541289966329_6531041666889196672_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=AjgryloU8kAAX8Mk7B_&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT_2oItPhnrJ1glwBuha-K6f639OQFmNkf7qPdRq0JtRaQ&oe=62C1D413&_nc_sid=83d603","rikobisma","13","Cd40vc6gnSj","Cd40vc6gnSj","@virginiamajestica kayak mirip","2022-05-29T09:52:41.000Z"
"17926263851348797","1394662844","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/285982311_567514818275561_5022639212041404101_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=HfqAYCm6M-kAX8uyW6M&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-D12DxUneHmhxCxGUgBOQ263PY55VelNU_0ApuH18K2Q&oe=62C1ACFF&_nc_sid=83d603","rzhndraaa","14","Cd40vc6gnSj","Cd40vc6gnSj","tergantung kebutuhan","2022-05-29T05:01:57.000Z"
"17905996286565430","50069608205","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/277855445_1206001956891319_7625920148248605016_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=_CEfmSMe2fUAX9vYDtY&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8iDcDYVgN7amSIaa9PcchxpJErnhq4nTqkJVcUCss1ow&oe=62C1003F&_nc_sid=83d603","faaa.kp","15","Cd40vc6gnSj","Cd40vc6gnSj","Kaa, tlg buatin kata2 yg pas utk deskripsi pengalaman kerja ini dong..1. Input output data barang gudang
2. Mengatur jatuh tempo utang piutang
3. Mengatur kebutuhan sparepart barang gudang
4. Mengecek persediaan stok bahan dan barang
5. Mengatur proses pengerjaan dari bahan mentah sampai jadi barang jadi","2022-05-27T08:36:07.000Z"
"17930787557253755","51640653090","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/275832334_2217879481696584_3015807244784358753_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=iBadz1Rpt04AX-DZ6DX&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-ZvtUV5MaNTFx6b1ORpToV4GFFlu5kIfbg_g993Ligqw&oe=62C199C0&_nc_sid=83d603","fauzi_hanafi4","16","Cd40vc6gnSj","Cd40vc6gnSj","negara : pinjem dulu ya nanti abis jabatan saya ""yo nda tahu ko tanya saya"" tanya presiden yg gantiin saya😂😂","2022-05-26T02:42:43.000Z"
"17864228570717123","2357561953","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/142093202_425849878861245_5378171178773225004_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=onVeEADkO8MAX-Q9-Db&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-IWra3_NyQbhq6hOW6ruAJQXp0AaGMIwVCVGb4jfT-Dg&oe=62C26E56&_nc_sid=83d603","dwiayu.oktavia","17","Cd40vc6gnSj","Cd40vc6gnSj","@ardygayoh","2022-05-25T12:24:46.000Z"
"17932115720270500","2878605197","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/289048688_373933558056802_6105178644359683063_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=MRcGsmiVkEMAX-kIyJN&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9iDWnjotGTFi9t_PS9PaEKkkY83n6KcXfw1GpflK86og&oe=62C22996&_nc_sid=83d603","winaiswan","18","Cd40vc6gnSj","Cd40vc6gnSj","@eckyalimansyah","2022-05-25T11:06:41.000Z"
"17915936876520490","18748613134","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/278327701_663667108046626_5588382468403177824_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=wMJZurhei1UAX9BeHuW&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9rTcdYfslqPgR29Di-hM-E2wgg44ykGZjg432-rtoowg&oe=62C0C68E&_nc_sid=83d603","asnt22sena","19","Cd40vc6gnSj","Cd40vc6gnSj","@fahrurz.z liaaat","2022-05-25T07:44:30.000Z"
"18238103815102634","14226263054","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/80813406_2724980854256808_60959445789704192_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=WcXVp3p_-RsAX-yTlhA&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8Nor36I0nZ6IaMmIdH3tqrsLwfFg7AWWYEGP-idcKmUQ&oe=62C1C402&_nc_sid=83d603","khoirulh69","20","Cd40vc6gnSj","Cd40vc6gnSj","KK Vina gimana caranya ngelamar di via LinkedIn kk","2022-05-25T04:17:07.000Z"
"17936734172297492","7247668235","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/250754030_923815751571534_5269881248415477946_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=gctIIgC6JuQAX_3GQZf&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-Er3F5alXNjvnv7JOIT1K1_xqqN3pwympQ5Jhf1Jk9zg&oe=62C17D24&_nc_sid=83d603","erwinstdj","21","Cd40vc6gnSj","Cd40vc6gnSj","Mba Lipstick nya kurang ke ujung ga sih? 🙏","2022-05-24T15:52:54.000Z"
"18053286964317613","4316863849","false","https://instagram.ftxl2-1.fna.fbcdn.net/v/t51.2885-19/152048703_744041579556751_8665907056382217803_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftxl2-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=-mC0xUuITt0AX-nxdB1&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-znXq5ZlOgheQnoVfsHmhyUQO16b3sP6lD6M8vUg2Ebw&oe=62C1CFF8&_nc_sid=83d603","aris.fal","22","Cd40vc6gnSj","Cd40vc6gnSj","Seperti itu ada batasan awal gak min","2022-05-24T15:18:28.000Z"
"17912309351461899","52040333079","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/285075445_118145200903467_5784283821011101257_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=HOvpUkIlMWMAX92vpBx&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8DOFORFVYN5Bjh80YKjtZ-mG-10aHsjBkubt_uzzqXQw&oe=62C15BD1&_nc_sid=83d603","ssnsrdkss","1","CeprAmYvHaY","CeprAmYvHaY","Bang, bilangin bank ini, apknya lemot parah😂","2022-06-12T05:10:08.000Z"
"17869420700720448","50902561644","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/288757713_590920408964630_4586345218430994431_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=BD9eKyVfbKcAX-8ozbI&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT_kvhVdhmwFoaNMTSo6roXM0_873Jscp7wGCkeGSDHugQ&oe=62C0E0CB&_nc_sid=83d603","morganoussurabaya_","2","CeprAmYvHaY","CeprAmYvHaY","🙌🙌","2022-06-11T12:51:07.000Z"
"17953989520757813","4955187531","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/284136289_382186593966769_6409442593489547142_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=YM63WeQy1sIAX9gTsFP&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-e-keTUnLJeo0J3mAKhl38JGP7Dr7kH00nK3o0xFcDKA&oe=62C22694&_nc_sid=83d603","rimaistiqomah_","3","CeprAmYvHaY","CeprAmYvHaY","Masya Allah ❤️ bumil nyidam pengen ketemu kak Morgan @morganoey","2022-06-11T11:00:48.000Z"
"17948686921843759","8242551902","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/283633270_1379389692573296_3117087077311260336_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=F1YzvxBdUz8AX8jOpcn&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-2mYLu-2J8ecZOYpzySehB64jCQaRShLAJ--YF9UBjrA&oe=62C23891&_nc_sid=83d603","siputra_fanboy","4","CeprAmYvHaY","CeprAmYvHaY","🔥🔥🔥🔥","2022-06-11T08:16:12.000Z"
"18209216647152169","45212809203","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/280615878_1377462759325833_7752605992702338079_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=qhgj0-q172IAX-gea6Z&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8aG3d4A-i9P-fTHS4zK7Wu52TXFpDtW8HRrnk7fajc-Q&oe=62C289FA&_nc_sid=83d603","oneokyurokyu","5","CeprAmYvHaY","CeprAmYvHaY","Cakep banget astaga😍😍","2022-06-11T05:03:35.000Z"
"17961882709736210","50579023641","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/289695828_809918409997382_5289364803809407486_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=G7MRdVOQProAX8EmyDT&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT_nWk4ZTRmhkfQKTe9nffFWuZj51MEsT21TIKciM1TXjQ&oe=62C0A9C6&_nc_sid=83d603","maghfiroh__mahaputri","6","CeprAmYvHaY","CeprAmYvHaY","Semangat Abanggg...","2022-06-11T05:02:46.000Z"
"18273438523075774","5934300479","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/275048867_3227530367493103_4291622873223267517_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=Th0e7Q01hlgAX9uElzf&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-8vmO0PS-ZdPcvXc_AoWn3kcb5iWNg3yKlMhzXwMd5NA&oe=62C27E16&_nc_sid=83d603","callmeuted","7","CeprAmYvHaY","CeprAmYvHaY","kenapa ganteng bgt si kamuuu😍❤️","2022-06-11T04:57:55.000Z"
"17861051636747549","6242896390","false","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/78790068_564337244349343_1613751506689851392_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=U1hZzN-dSogAX8M_lO9&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8W4SqVaIMnQ6nmzDbfBNXlyu2fS2TzFxECL-gzl-7SiA&oe=62C18D15&_nc_sid=83d603","ionnovi","8","CeprAmYvHaY","CeprAmYvHaY","Persyaratannya apa aja kak morgan?","2022-06-11T04:35:54.000Z"
"18037295557354679","5525286","false","https://instagram.ftpe14-1.fna.fbcdn.net/v/t51.2885-19/281246022_331134025810547_832139344909471273_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftpe14-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=tT4uzyjjy9MAX9dqgRa&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8Ht8hmWxwUp7cDiGepAWLmXeOTvghlofj-gyAaUWKZzw&oe=62C0AE13&_nc_sid=83d603","kangd3ni","1","CeU9eIupabE","CeU9eIupabE","Konten yg OK banget. Terima kasih telah turut mengedukasi publik ttg SBN ritel, khususnya #SBR011 #PilihanBerharga untuk hidup lebih bermakna","2022-06-05T11:28:49.000Z"
"17870263712683797","46775443015","false","https://instagram.ftpe14-1.fna.fbcdn.net/v/t51.2885-19/167322578_4317594198271892_7953030426565262656_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.ftpe14-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=ky9Ja77e8VsAX_xmdiz&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-mEgqH3rzqW86_apaInQTBTrRqJHytiWOXqmQoD0yc0w&oe=62C0CB3E&_nc_sid=83d603","lukasliwu","2","CeU9eIupabE","CeU9eIupabE","Cantiik banget","2022-06-03T03:15:13.000Z"
"17925604412347300","1930081315","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/70127967_373837743556817_9138613653291925504_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=h7phoVXT80sAX8PwGIl&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT98MVS44s25L4fhlTjc2xBtlxE-miEDYTfXxSQxJUDorg&oe=62C128D7&_nc_sid=83d603","dimitris_69_alexander","1","CeDdeE9P5Kp","CeDdeE9P5Kp","Saya melihat banyak orang memberikan kesaksian tentang @danielle_exchange membantu mereka mendapatkan uang dalam jumlah besar dari perdagangan.  jadi saya pertama kali memutuskan untuk mencobanya dan mengejutkan saya 5 hari pertama saya menghasilkan lebih dari $ 11.000.  Jumlah yang sangat masuk akal yang bahkan tidak bisa saya dapatkan dari pekerjaan saya saat ini, saya kira seseorang mungkin membutuhkan bantuannya juga.  Saya tidak bisa berhenti membagikan kabar baik","2022-05-29T07:32:48.000Z"
"17983721956508332","40023498742","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/285114886_432830031621917_7081783482315409854_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=V0N0kXDEojcAX-xRvnP&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8pMtnkjTWBMVGNIcPsrK4if-OLqHSx-ZjsiaUYSN093g&oe=62C1CC32&_nc_sid=83d603","hidayat.llah","2","CeDdeE9P5Kp","CeDdeE9P5Kp","Beli SBR pake perantara apa si? Bank? Broker sekuritas?","2022-05-29T04:30:26.000Z"
"18205094836199096","5586323960","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/273243982_519582762779333_545420272180245526_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=lssf52uZQ2UAX8WCUPL&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT_wGmnThZyZhFzPLgJFZNRiPBhMzLRClnKWiX05S0VcBg&oe=62C1737E&_nc_sid=83d603","airamirs","3","CeDdeE9P5Kp","CeDdeE9P5Kp","berarti kalau inves 1jt, pas balik lagi uangnya total 1.099.000 begitu kah?","2022-05-28T10:56:02.000Z"
"17931612644201645","4087879495","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/288319684_5062175607164174_8824068365983103782_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=sJPmp--kYH8AX_iq-Dm&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT9spRv-jpBLg3XmnwhzybYhN0dKR0a-dppff5rk1wRhMw&oe=62C16E44&_nc_sid=83d603","meta_propertyland","4","CeDdeE9P5Kp","CeDdeE9P5Kp","Klo inves 1jt dpt 99.000 itu totalnya slama 2 thn ya min?","2022-05-28T10:01:20.000Z"
"17939137379113938","1276099039","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/131229509_781392222446744_6897818383182717394_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=EgypNXpZOAgAX-8cji8&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT8uCYorVQMRNFMwZb7lLhxzI_Mp7PPD2xVRSAPLqQBmSA&oe=62C0E98A&_nc_sid=83d603","hardiyantoifan","5","CeDdeE9P5Kp","CeDdeE9P5Kp","Lumayan apanya.. Kalah sama inflasi..","2022-05-28T09:11:01.000Z"
"17953672093856484","21508186575","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/277906554_126135583332735_4933638355422936165_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=WKKsvAP8o0QAX-wLlRi&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-JtBneDxNHyN9ZmMY4309VjSw4bxJAgIy_BRSvIOcgOQ&oe=62C0A48C&_nc_sid=83d603","helen_ellhan","6","CeDdeE9P5Kp","CeDdeE9P5Kp","Tertarik minku,","2022-05-27T11:42:17.000Z"
"17940742156956342","178618934","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/272058259_325827579440464_2426004001842754201_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=v4MGzAzZ2owAX-Nkv37&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-Qb0OedsEgthZvK-jGKgKnEBWTJsWjlGOzTEzyAP6weA&oe=62C1BFD8&_nc_sid=83d603","saptafebriandi","7","CeDdeE9P5Kp","CeDdeE9P5Kp","saham tula min","2022-05-27T08:08:21.000Z"
"18005612845393751","53600312354","false","https://instagram.fyhz1-1.fna.fbcdn.net/v/t51.2885-19/284084572_562654548867062_6608389868153034817_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fyhz1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=UwZoU-iZVW0AX8zm-eT&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AT-Vih3pCfKoVfHq73YbBSGULmzYgAfo6RHzvcIjUhrKQA&oe=62C1D3F9&_nc_sid=83d603","masbraamz","8","CeDdeE9P5Kp","CeDdeE9P5Kp","Menarik","2022-05-27T08:07:50.000Z"
